Nama Wilayah,Proporsi Populasi yang Mempunyai Kebiasaan Cuci Tangan yang Benar menurut Wilayah (Persen)
,2018
ACEH,31.6
Simeulue,28
Aceh Singkil,49.7
Aceh Selatan,21.5
Aceh Tenggara,19.7
Aceh Timur,40.9
Aceh Tengah,45.1
Aceh Barat,19.3
Aceh Besar,41.7
Pidie,24.9
Bireuen,38.4
Aceh Utara,13.9
Aceh Barat Daya,31
Gayo Lues,59.1
Aceh Tamiang,29.5
Nagan Raya,17.8
Aceh Jaya,37.3
Bener Meriah,40.1
Pidie Jaya,11.9
Kota Banda Aceh,47.9
Kota Sabang,41.7
Kota Langsa,51
Kota Lhokseumawe,33.8
Kota Subulussalam,16.1
SUMATERA UTARA,37.8
Nias,19.6
Mandailing Natal,17.4
Tapanuli Selatan,26.2
Tapanuli Tengah,21.1
Tapanuli Utara,10.2
Toba Samosir,12.8
Labuhan Batu,26.5
Asahan,27.9
Simalungun,46.9
Dairi,18
Karo,23.9
Deli Serdang,47.4
Langkat,42.3
Nias Selatan,16.3
Humbang Hasundutan,26.8
Pakpak Bharat,33.9
Samosir,17.8
Serdang Bedagai,37.2
Batu Bara,49
Padang Lawas Utara,22.5
Padang Lawas,34
Labuhan Batu Selatan,42.7
Labuhan Batu Utara,47.7
Nias Utara,14.5
Nias Barat,2.9
Kota Sibolga,39.6
Kota Tanjung Balai,39.9
Kota Pematang Siantar,38.4
Kota Tebing Tinggi,63.1
Kota Medan,46.6
Kota Binjai,51.5
Kota Padangsidimpuan,62
Kota Gunungsitoli,37.7
SUMATERA BARAT,37.9
Kepulauan Mentawai,36.4
Pesisir Selatan,18.7
Solok,25.6
Sijunjung,39.1
Tanah Datar,50
Padang Pariaman,37.1
Agam,31.9
Lima Puluh Kota,22.6
Pasaman,39.7
Solok Selatan,31.7
Dharmasraya,32
Pasaman Barat,39.1
Kota Padang,51.6
Kota Solok,36.4
Kota Sawah Lunto,48.6
Kota Padang Panjang,61.6
Kota Bukittinggi,46.7
Kota Payakumbuh,55.8
Kota Pariaman,49.8
RIAU,39.9
Kuantan Singingi,32.2
Indragiri Hulu,40.1
Indragiri Hilir,44
Pelalawan,30.7
Siak,45.4
Kampar,29.1
Rokan Hulu,37.1
Bengkalis,34.1
Rokan Hilir,36.9
Kepulauan Meranti,60.5
Kota Pekanbaru,49.5
Kota Dumai,47.9
JAMBI,43.7
Kerinci,27.7
Merangin,29.3
Sarolangun,77.6
Batang Hari,54.8
Muaro Jambi,58
Tanjung Jabung Timur,19.6
Tanjung Jabung Barat,15
Tebo,65.8
Bungo,26
Kota Jambi,47
Kota Sungai Penuh,65.6
SUMATERA SELATAN,42.1
Ogan Komering Ulu,65
Ogan Komering Ilir,31.1
Muara Enim,30.1
Lahat,34.9
Musi Rawas,48.3
Musi Banyuasin,20.4
Banyu Asin,41.7
Ogan Komering Ulu Selatan,38.3
Ogan Komering Ulu Timur,49.2
Ogan Ilir,21.4
Empat Lawang,21.7
Penukal Abab Lematang Ilir,19.6
Musi Rawas Utara,38.1
Kota Palembang,63.9
Kota Prabumulih,31.7
Kota Pagar Alam,59.2
Kota Lubuklinggau,46.3
BENGKULU,40.2
Bengkulu Selatan,26.3
Rejang Lebong,39
Bengkulu Utara,41.5
Kaur,22.4
Seluma,33.9
Mukomuko,43.5
Lebong,35.4
Kepahiang,37.2
Bengkulu Tengah,45.3
Kota Bengkulu,54.2
LAMPUNG,48.4
Lampung Barat,43.6
Tanggamus,50.5
Lampung Selatan,64
Lampung Timur,39.5
Lampung Tengah,54.3
Lampung Utara,38.9
Way Kanan,22.2
Tulangbawang,45.4
Pesawaran,51.4
Pringsewu,50
Mesuji,29.7
Tulang Bawang Barat,69.1
Pesisir Barat,58.9
Kota Bandar Lampung,44.2
Kota Metro,70.9
KEP. BANGKA BELITUNG,56.2
Bangka,60
Belitung,68.8
Bangka Barat,55.5
Bangka Tengah,23.8
Bangka Selatan,53.4
Belitung Timur,56.6
Kota Pangkal Pinang,71.2
KEPULAUAN RIAU,58.3
Karimun,52.8
Bintan,70.8
Natuna,58.4
Lingga,57.8
Kepulauan Anambas,41.4
Kota Batam,58.3
Kota Tanjung Pinang,58.8
DKI JAKARTA,54.8
Kepulauan Seribu,36.8
Kota Jakarta Selatan,69.7
Kota Jakarta Timur,53.4
Kota Jakarta Pusat,57.9
Kota Jakarta Barat,49.1
Kota Jakarta Utara,44.9
JAWA BARAT,56.8
Bogor,54.9
Sukabumi,46.4
Cianjur,68.4
Bandung,53.8
Garut,55
Tasikmalaya,40.8
Ciamis,50.5
Kuningan,68.3
Cirebon,42.2
Majalengka,65.1
Sumedang,68
Indramayu,61.1
Subang,67.7
Purwakarta,72.2
Karawang,45.6
Bekasi,53.6
Bandung Barat,76.2
Pangandaran,65.4
