Nama Wilayah,Persentase Rumah Tangga dengan Luas Lantai < 8 Meter Persegi per Kapita menurut Wilayah (Persen)
,2019
ACEH,13.23
Simeulue,14.14
Aceh Singkil,20.4
Aceh Selatan,9.17
Aceh Tenggara,15.57
Aceh Timur,25.97
Aceh Tengah,8.5
Aceh Barat,4.37
Aceh Besar,15.73
Pidie,14.44
Bireuen,13.36
Aceh Utara,16.66
Aceh Barat Daya,5.96
Gayo Lues,9.14
Aceh Tamiang,13.86
Nagan Raya,6.57
Aceh Jaya,9.82
Bener Meriah,6.58
Pidie Jaya,13.04
Kota Banda Aceh,9.17
Kota Sabang,10.05
Kota Langsa,10.43
Kota Lhokseumawe,11.65
Kota Subulussalam,9.08
SUMATERA UTARA,12.25
Nias,34.88
Mandailing Natal,26.36
Tapanuli Selatan,24.41
Tapanuli Tengah,31.16
Tapanuli Utara,19.36
Toba Samosir,10.03
Labuhan Batu,15.72
Asahan,9.5
Simalungun,8.1
Dairi,10.27
Karo,16.7
Deli Serdang,5.37
Langkat,7.35
Nias Selatan,19.89
Humbang Hasundutan,15.51
Pakpak Bharat,16.02
Samosir,12.26
Serdang Bedagai,8.42
Batu Bara,6.9
Padang Lawas Utara,19.25
Padang Lawas,20.56
Labuhan Batu Selatan,12.39
Labuhan Batu Utara,14.41
Nias Utara,20.74
Nias Barat,26.3
Kota Sibolga,33.81
Kota Tanjung Balai,16.92
Kota Pematang Siantar,9.55
Kota Tebing Tinggi,10.37
Kota Medan,9.88
Kota Binjai,5.68
Kota Padangsidimpuan,20.07
Kota Gunungsitoli,24.3
SUMATERA BARAT,9.76
Kepulauan Mentawai,19.3
Pesisir Selatan,9.33
Solok,18.93
Sijunjung,12.59
Tanah Datar,11.52
Padang Pariaman,7.6
Agam,9.76
Lima Puluh Kota,7.35
Pasaman,0.58
Solok Selatan,13.61
Dharmasraya,3.93
Pasaman Barat,15.9
Kota Padang,6.74
Kota Solok,12.16
Kota Sawah Lunto,14.44
Kota Padang Panjang,14.34
Kota Bukittinggi,10.03
Kota Payakumbuh,8.93
Kota Pariaman,2.67
RIAU,10.13
Kuantan Singingi,8.57
Indragiri Hulu,7.36
Indragiri Hilir,12.45
Pelalawan,9.95
Siak,8.06
Kampar,6.91
Rokan Hulu,10.22
Bengkalis,9.38
Rokan Hilir,16.47
Kepulauan Meranti,11.85
Kota Pekanbaru,9.89
Kota Dumai,8.91
JAMBI,6.36
Kerinci,4.05
Merangin,9.02
Sarolangun,4.58
Batang Hari,8.91
Muaro Jambi,0.14
Tanjung Jabung Timur,4.49
Tanjung Jabung Barat,5.17
Tebo,6.76
Bungo,10.23
Kota Jambi,8.11
Kota Sungai Penuh,10.14
SUMATERA SELATAN,15.67
Ogan Komering Ulu,13.52
Ogan Komering Ilir,13.15
Muara Enim,17.54
Lahat,15.36
Musi Rawas,7.04
Musi Banyuasin,15
Banyu Asin,15.04
Ogan Komering Ulu Selatan,13.8
Ogan Komering Ulu Timur,4.88
Ogan Ilir,19.02
Empat Lawang,12.91
Penukal Abab Lematang Ilir,16.4
Musi Rawas Utara,13.94
Kota Palembang,25.83
Kota Prabumulih,16.56
Kota Pagar Alam,17.04
Kota Lubuklinggau,10.19
BENGKULU,9.64
Bengkulu Selatan,12.75
Rejang Lebong,8.08
Bengkulu Utara,9.36
Kaur,9.98
Seluma,10.34
Mukomuko,7.41
Lebong,12.31
Kepahiang,9.52
Bengkulu Tengah,12.13
Kota Bengkulu,8.76
LAMPUNG,3.85
Lampung Barat,5.95
Tanggamus,4.47
Lampung Selatan,4.62
Lampung Timur,0.53
Lampung Tengah,1.08
Lampung Utara,3.27
Way Kanan,4.96
Tulangbawang,5.5
Pesawaran,1.88
Pringsewu,2
Mesuji,0.87
Tulang Bawang Barat,1.61
Pesisir Barat,9.05
Kota Bandar Lampung,10.92
Kota Metro,2.63
KEP. BANGKA BELITUNG,5.29
Bangka,4.24
Belitung,6.4
Bangka Barat,7.94
Bangka Tengah,3.01
Bangka Selatan,4.87
Belitung Timur,6.92
Kota Pangkal Pinang,4.73
KEPULAUAN RIAU,7.22
Karimun,5.66
Bintan,7.84
Natuna,7.84
Lingga,7.75
Kepulauan Anambas,5.68
Kota Batam,7.31
Kota Tanjung Pinang,7.71
DKI JAKARTA,31.91
Kepulauan Seribu,17.71
Kota Jakarta Selatan,26.68
Kota Jakarta Timur,26.23
Kota Jakarta Pusat,40.75
Kota Jakarta Barat,32.74
Kota Jakarta Utara,41.32
JAWA BARAT,11.05
Bogor,10.64
Sukabumi,6.25
Cianjur,9.98
Bandung,16.31
Garut,15.23
Tasikmalaya,11
Ciamis,7.29
Kuningan,3.35
Cirebon,6.03
Majalengka,3.8
Sumedang,10.23
Indramayu,4.99
Subang,13.19
Purwakarta,6.77
Karawang,5.16
Bekasi,8.74
Bandung Barat,13.48
Pangandaran,4.04
Kota Bogor,13.78
Kota Sukabumi,6.69
Kota Bandung,28.47
Kota Cirebon,10.44
Kota Bekasi,13.83
Kota Depok,9.69
Kota Cimahi,21.59
Kota Tasikmalaya,9.8
Kota Banjar,0.8
JAWA TENGAH,3
Cilacap,3.02
Banyumas,1.95
Purbalingga,2.71
Banjarnegara,2.98
Kebumen,4.29
Purworejo,1.83
Wonosobo,3.49
Magelang,3.65
Boyolali,1.57
Klaten,1.72
Sukoharjo,1.59
Wonogiri,0.69
Karanganyar,0.88
Sragen,1.24
Grobogan,1.14
Blora,0.94
Rembang,1.19
Pati,1.21
Kudus,2.79
Jepara,4.4
Demak,2.34
Semarang,1.69
Temanggung,2.24
Kendal,1.79
Batang,3.12
Pekalongan,4.07
Pemalang,4.1
Tegal,2.59
Brebes,4.43
Kota Magelang,9.44
Kota Surakarta,13.96
Kota Salatiga,3.9
Kota Semarang,6.95
Kota Pekalongan,6.72
Kota Tegal,8.6
D I YOGYAKARTA,4.78
Kulon Progo,0.2
Bantul,4.02
Gunung Kidul,0.92
Sleman,4.5
Kota Yogyakarta,16.16
JAWA TIMUR,4.94
Pacitan,2.25
Ponorogo,0.57
Trenggalek,2.31
Tulungagung,3.07
Blitar,1.14
Kediri,2.37
Malang,3.19
Lumajang,1.95
Jember,3.01
Banyuwangi,1.2
Bondowoso,1.36
Situbondo,4.49
Probolinggo,2.26
Pasuruan,5
Sidoarjo,8.63
Mojokerto,1.05
Jombang,3.21
Nganjuk,3.09
Madiun,0.67
Magetan,1.42
Ngawi,1.17
Bojonegoro,0.51
Tuban,4.58
Lamongan,3.54
Gresik,6.01
Bangkalan,9.62
Sampang,1.05
