Nama Wilayah,Proporsi Komuter (Pekerja Ulang Alik) Terhadap Jumlah Penduduk menurut Wilayah (Persen)
,2018
ACEH,1.55
Simeulue,-
Aceh Singkil,0.04
Aceh Selatan,0.22
Aceh Tenggara,0.11
Aceh Timur,0.45
Aceh Tengah,0.58
Aceh Barat,0.59
Aceh Besar,9.03
Pidie,0.77
Bireuen,0.63
Aceh Utara,0.76
Aceh Barat Daya,0.66
Gayo Lues,-
Aceh Tamiang,1.35
Nagan Raya,0.2
Aceh Jaya,0.27
Bener Meriah,0.64
Pidie Jaya,1.06
Kota Banda Aceh,3.17
Kota Sabang,-
Kota Langsa,4.05
Kota Lhokseumawe,2.04
Kota Subulussalam,0.36
SUMATERA UTARA,3.12
Nias,0.53
Mandailing Natal,0.1
Tapanuli Selatan,2.06
Tapanuli Tengah,2.71
Tapanuli Utara,0.18
Toba Samosir,0.87
Labuhan Batu,0.67
Asahan,1.54
Simalungun,4.02
Dairi,0.4
Karo,0.27
Deli Serdang,11.66
Langkat,1.87
Nias Selatan,0.09
Humbang Hasundutan,0.62
Pakpak Bharat,-
Samosir,0.07
Serdang Bedagai,3.71
Batu Bara,1.04
Padang Lawas Utara,0.09
Padang Lawas,0.08
Labuhan Batu Selatan,0.47
Labuhan Batu Utara,0.18
Nias Utara,0.24
Nias Barat,0.29
Kota Sibolga,4.85
Kota Tanjung Balai,1.43
Kota Pematang Siantar,2.57
Kota Tebing Tinggi,3.99
Kota Medan,0.82
Kota Binjai,8.13
Kota Padangsidimpuan,3.78
Kota Gunungsitoli,2.46
SUMATERA BARAT,1.54
Kepulauan Mentawai,0.09
Pesisir Selatan,0.34
Solok,1.64
Sijunjung,0.61
Tanah Datar,1.63
Padang Pariaman,2.1
Agam,4.17
Lima Puluh Kota,2.19
Pasaman,0.14
Solok Selatan,0.12
Dharmasraya,0.76
Pasaman Barat,0.06
Kota Padang,0.99
Kota Solok,4.36
Kota Sawah Lunto,0.87
Kota Padang Panjang,3.98
Kota Bukittinggi,3.51
Kota Payakumbuh,3.59
Kota Pariaman,4.46
RIAU,0.8
Kuantan Singingi,0.26
Indragiri Hulu,0.22
Indragiri Hilir,0.12
Pelalawan,0.74
Siak,0.81
Kampar,2.44
Rokan Hulu,0.08
Bengkalis,0.7
Rokan Hilir,0.32
Kepulauan Meranti,-
Kota Pekanbaru,1.5
Kota Dumai,-
JAMBI,1.79
Kerinci,1.3
Merangin,0.17
Sarolangun,0.17
Batang Hari,2.62
Muaro Jambi,7.21
Tanjung Jabung Timur,0.06
Tanjung Jabung Barat,0.49
Tebo,0.13
Bungo,0.46
Kota Jambi,2.39
Kota Sungai Penuh,3.37
SUMATERA SELATAN,1.27
Ogan Komering Ulu,0.35
Ogan Komering Ilir,1.36
Muara Enim,0.98
Lahat,0.42
Musi Rawas,0.84
Musi Banyuasin,0.47
Banyu Asin,2.08
Ogan Komering Ulu Selatan,0.46
Ogan Komering Ulu Timur,0.68
Ogan Ilir,1.11
Empat Lawang,0.22
Penukal Abab Lematang Ilir,0.48
Musi Rawas Utara,0.67
Kota Palembang,1.97
Kota Prabumulih,2.22
Kota Pagar Alam,1.14
Kota Lubuklinggau,4.61
BENGKULU,1.06
Bengkulu Selatan,0.37
